1,1454383559002,2016-02-02-11-25-59am,476.0
2,1454383559287,2016-02-02-11-25-59am,906.0
3,1454383559489,2016-02-02-11-25-59am,1176.0
4,1454383559687,2016-02-02-11-25-59am,1911.0
5,1454383559888,2016-02-02-11-25-59am,2946.0
6,1454383560087,2016-02-02-11-26-00am,3581.0
7,1454383560287,2016-02-02-11-26-00am,5251.0
8,1454383560491,2016-02-02-11-26-00am,5601.0
9,1454383560687,2016-02-02-11-26-00am,6771.0
10,1454383560887,2016-02-02-11-26-00am,8871.0
11,1454383561087,2016-02-02-11-26-01am,8911.0
12,1454383561288,2016-02-02-11-26-01am,10436.0
13,1454383561489,2016-02-02-11-26-01am,9896.0
14,1454383561687,2016-02-02-11-26-01am,9876.0
15,1454383561887,2016-02-02-11-26-01am,10391.0
16,1454383562087,2016-02-02-11-26-02am,10961.0
17,1454383562287,2016-02-02-11-26-02am,12451.0
18,1454383562487,2016-02-02-11-26-02am,11361.0
19,1454383562687,2016-02-02-11-26-02am,11616.0
20,1454383562887,2016-02-02-11-26-02am,11701.0
21,1454383563088,2016-02-02-11-26-03am,11991.0
22,1454383563287,2016-02-02-11-26-03am,11781.0
23,1454383563487,2016-02-02-11-26-03am,10906.0
24,1454383563687,2016-02-02-11-26-03am,10576.0
25,1454383563887,2016-02-02-11-26-03am,10971.0
26,1454383564094,2016-02-02-11-26-04am,10801.0
27,1454383564287,2016-02-02-11-26-04am,10956.0
28,1454383564487,2016-02-02-11-26-04am,10966.0
29,1454383564687,2016-02-02-11-26-04am,11091.0
30,1454383564887,2016-02-02-11-26-04am,11841.0
31,1454383565090,2016-02-02-11-26-05am,11566.0
32,1454383565287,2016-02-02-11-26-05am,11416.0
33,1454383565487,2016-02-02-11-26-05am,10921.0
34,1454383565687,2016-02-02-11-26-05am,11266.0
35,1454383565887,2016-02-02-11-26-05am,11311.0
36,1454383566087,2016-02-02-11-26-06am,11461.0
37,1454383566297,2016-02-02-11-26-06am,10901.0
38,1454383566487,2016-02-02-11-26-06am,10821.0
39,1454383566687,2016-02-02-11-26-06am,10306.0
40,1454383566887,2016-02-02-11-26-06am,9526.0
41,1454383567087,2016-02-02-11-26-07am,9396.0
42,1454383567287,2016-02-02-11-26-07am,9901.0
43,1454383567487,2016-02-02-11-26-07am,10161.0
44,1454383567687,2016-02-02-11-26-07am,9481.0
45,1454383567887,2016-02-02-11-26-07am,10031.0
46,1454383568087,2016-02-02-11-26-08am,11111.0
47,1454383568287,2016-02-02-11-26-08am,11566.0
48,1454383568487,2016-02-02-11-26-08am,13216.0
49,1454383568687,2016-02-02-11-26-08am,13051.0
50,1454383568887,2016-02-02-11-26-08am,13336.0
51,1454383569087,2016-02-02-11-26-09am,13051.0
52,1454383569287,2016-02-02-11-26-09am,11981.0
53,1454383569487,2016-02-02-11-26-09am,12136.0
54,1454383569687,2016-02-02-11-26-09am,11796.0
55,1454383569887,2016-02-02-11-26-09am,10366.0
56,1454383570087,2016-02-02-11-26-10am,8846.0
57,1454383570287,2016-02-02-11-26-10am,7171.0
58,1454383570487,2016-02-02-11-26-10am,6206.0
59,1454383570687,2016-02-02-11-26-10am,5696.0
60,1454383570887,2016-02-02-11-26-10am,3796.0
61,1454383571087,2016-02-02-11-26-11am,3156.0
62,1454383571287,2016-02-02-11-26-11am,3086.0
63,1454383571487,2016-02-02-11-26-11am,3996.0
64,1454383571687,2016-02-02-11-26-11am,3171.0
65,1454383571887,2016-02-02-11-26-11am,2906.0
66,1454383572087,2016-02-02-11-26-12am,2976.0
67,1454383572287,2016-02-02-11-26-12am,2871.0
68,1454383572498,2016-02-02-11-26-12am,2996.0
69,1454383572687,2016-02-02-11-26-12am,2841.0
70,1454383572887,2016-02-02-11-26-12am,2811.0
71,1454383573096,2016-02-02-11-26-13am,2786.0
72,1454383573287,2016-02-02-11-26-13am,2741.0
73,1454383573487,2016-02-02-11-26-13am,3266.0
74,1454383573687,2016-02-02-11-26-13am,3171.0
75,1454383573889,2016-02-02-11-26-13am,2951.0
76,1454383574087,2016-02-02-11-26-14am,3111.0
77,1454383574287,2016-02-02-11-26-14am,3106.0
78,1454383574487,2016-02-02-11-26-14am,3696.0
79,1454383574687,2016-02-02-11-26-14am,3846.0
80,1454383574887,2016-02-02-11-26-14am,3771.0
81,1454383575087,2016-02-02-11-26-15am,3546.0
82,1454383575287,2016-02-02-11-26-15am,5096.0
83,1454383575487,2016-02-02-11-26-15am,6146.0
84,1454383575687,2016-02-02-11-26-15am,7651.0
85,1454383575887,2016-02-02-11-26-15am,6211.0
86,1454383576087,2016-02-02-11-26-16am,8181.0
87,1454383576287,2016-02-02-11-26-16am,6781.0
88,1454383576487,2016-02-02-11-26-16am,4551.0
89,1454383576687,2016-02-02-11-26-16am,4421.0
90,1454383576887,2016-02-02-11-26-16am,4721.0
91,1454383577089,2016-02-02-11-26-17am,2946.0
92,1454383577287,2016-02-02-11-26-17am,2891.0
93,1454383577487,2016-02-02-11-26-17am,2776.0
94,1454383577687,2016-02-02-11-26-17am,3061.0
95,1454383577887,2016-02-02-11-26-17am,3711.0
96,1454383578087,2016-02-02-11-26-18am,3071.0
97,1454383578287,2016-02-02-11-26-18am,3666.0
98,1454383578487,2016-02-02-11-26-18am,3781.0
99,1454383578687,2016-02-02-11-26-18am,4366.0
100,1454383578887,2016-02-02-11-26-18am,5191.0
101,1454383579087,2016-02-02-11-26-19am,5931.0
102,1454383579287,2016-02-02-11-26-19am,12091.0
103,1454383579487,2016-02-02-11-26-19am,19266.0
104,1454383579687,2016-02-02-11-26-19am,20011.0
105,1454383579889,2016-02-02-11-26-19am,17926.0
106,1454383580088,2016-02-02-11-26-20am,16956.0
107,1454383580307,2016-02-02-11-26-20am,16006.0
108,1454383580487,2016-02-02-11-26-20am,16051.0
109,1454383580689,2016-02-02-11-26-20am,16396.0
110,1454383580887,2016-02-02-11-26-20am,20296.0
111,1454383581090,2016-02-02-11-26-21am,22036.0
112,1454383581287,2016-02-02-11-26-21am,21186.0
113,1454383581493,2016-02-02-11-26-21am,21406.0
114,1454383581687,2016-02-02-11-26-21am,21401.0
115,1454383581889,2016-02-02-11-26-21am,21061.0
116,1454383582087,2016-02-02-11-26-22am,20256.0
117,1454383582287,2016-02-02-11-26-22am,21211.0
118,1454383582489,2016-02-02-11-26-22am,22281.0
119,1454383582687,2016-02-02-11-26-22am,20266.0
120,1454383582887,2016-02-02-11-26-22am,21626.0
121,1454383583093,2016-02-02-11-26-23am,20536.0
122,1454383583287,2016-02-02-11-26-23am,19151.0
123,1454383583487,2016-02-02-11-26-23am,19706.0
124,1454383583688,2016-02-02-11-26-23am,19266.0
125,1454383583887,2016-02-02-11-26-23am,17466.0
126,1454383584089,2016-02-02-11-26-24am,18016.0
127,1454383584287,2016-02-02-11-26-24am,23271.0
128,1454383584487,2016-02-02-11-26-24am,18266.0
129,1454383584687,2016-02-02-11-26-24am,14291.0
130,1454383584887,2016-02-02-11-26-24am,12501.0
131,1454383585087,2016-02-02-11-26-25am,12576.0
132,1454383585287,2016-02-02-11-26-25am,12526.0
133,1454383585487,2016-02-02-11-26-25am,12546.0
134,1454383585688,2016-02-02-11-26-25am,11786.0
135,1454383585887,2016-02-02-11-26-25am,10596.0
136,1454383586087,2016-02-02-11-26-26am,9986.0
137,1454383586287,2016-02-02-11-26-26am,9291.0
138,1454383586487,2016-02-02-11-26-26am,9911.0
139,1454383586687,2016-02-02-11-26-26am,9676.0
140,1454383586887,2016-02-02-11-26-26am,11051.0
141,1454383587087,2016-02-02-11-26-27am,10086.0
142,1454383587287,2016-02-02-11-26-27am,9361.0
143,1454383587487,2016-02-02-11-26-27am,9456.0
144,1454383587687,2016-02-02-11-26-27am,9141.0
145,1454383587887,2016-02-02-11-26-27am,8736.0
146,1454383588087,2016-02-02-11-26-28am,8741.0
147,1454383588287,2016-02-02-11-26-28am,9576.0
148,1454383588487,2016-02-02-11-26-28am,11606.0
149,1454383588687,2016-02-02-11-26-28am,12576.0
150,1454383588887,2016-02-02-11-26-28am,11421.0
151,1454383589087,2016-02-02-11-26-29am,15166.0
152,1454383589287,2016-02-02-11-26-29am,19001.0
153,1454383589487,2016-02-02-11-26-29am,9351.0
154,1454383589688,2016-02-02-11-26-29am,23891.0
155,1454383589887,2016-02-02-11-26-29am,17056.0
156,1454383590087,2016-02-02-11-26-30am,20671.0
157,1454383590287,2016-02-02-11-26-30am,21511.0
158,1454383590487,2016-02-02-11-26-30am,18061.0
159,1454383590687,2016-02-02-11-26-30am,21046.0
160,1454383590887,2016-02-02-11-26-30am,18311.0
161,1454383591087,2016-02-02-11-26-31am,19106.0
162,1454383591287,2016-02-02-11-26-31am,40241.0
163,1454383591487,2016-02-02-11-26-31am,43656.0
164,1454383591689,2016-02-02-11-26-31am,40271.0
165,1454383591887,2016-02-02-11-26-31am,41781.0
166,1454383592089,2016-02-02-11-26-32am,114321.0
167,1454383592289,2016-02-02-11-26-32am,115556.0
168,1454383592489,2016-02-02-11-26-32am,81106.0
169,1454383592687,2016-02-02-11-26-32am,39876.0
170,1454383592887,2016-02-02-11-26-32am,39916.0
171,1454383593089,2016-02-02-11-26-33am,75851.0
172,1454383593287,2016-02-02-11-26-33am,55106.0
173,1454383593489,2016-02-02-11-26-33am,101266.0
174,1454383593687,2016-02-02-11-26-33am,117756.0
175,1454383593889,2016-02-02-11-26-33am,48631.0
176,1454383594087,2016-02-02-11-26-34am,125171.0
177,1454383594290,2016-02-02-11-26-34am,120906.0
178,1454383594487,2016-02-02-11-26-34am,119126.0
179,1454383594687,2016-02-02-11-26-34am,46976.0
180,1454383594887,2016-02-02-11-26-34am,42691.0
181,1454383595087,2016-02-02-11-26-35am,48546.0
182,1454383595287,2016-02-02-11-26-35am,111991.0
183,1454383595488,2016-02-02-11-26-35am,113041.0
184,1454383595687,2016-02-02-11-26-35am,48856.0
185,1454383595887,2016-02-02-11-26-35am,41071.0
186,1454383596087,2016-02-02-11-26-36am,47671.0
187,1454383596313,2016-02-02-11-26-36am,102106.0
188,1454383596487,2016-02-02-11-26-36am,107966.0
189,1454383596687,2016-02-02-11-26-36am,49141.0
190,1454383596887,2016-02-02-11-26-36am,46506.0
191,1454383597087,2016-02-02-11-26-37am,46911.0
192,1454383597287,2016-02-02-11-26-37am,105601.0
193,1454383597487,2016-02-02-11-26-37am,113826.0
194,1454383597687,2016-02-02-11-26-37am,45401.0
195,1454383597887,2016-02-02-11-26-37am,44941.0
196,1454383598087,2016-02-02-11-26-38am,44286.0
197,1454383598287,2016-02-02-11-26-38am,79071.0
198,1454383598487,2016-02-02-11-26-38am,128551.0
199,1454383598687,2016-02-02-11-26-38am,134471.0
200,1454383598887,2016-02-02-11-26-38am,48606.0
201,1454383599087,2016-02-02-11-26-39am,104821.0
202,1454383599287,2016-02-02-11-26-39am,147306.0
203,1454383599487,2016-02-02-11-26-39am,140121.0
204,1454383599689,2016-02-02-11-26-39am,134776.0
205,1454383599887,2016-02-02-11-26-39am,125756.0
206,1454383600087,2016-02-02-11-26-40am,119876.0
207,1454383600287,2016-02-02-11-26-40am,120996.0
208,1454383600487,2016-02-02-11-26-40am,123986.0
209,1454383600689,2016-02-02-11-26-40am,129261.0
210,1454383600887,2016-02-02-11-26-40am,117906.0
211,1454383601087,2016-02-02-11-26-41am,71741.0
212,1454383601293,2016-02-02-11-26-41am,127656.0
213,1454383601487,2016-02-02-11-26-41am,129856.0
214,1454383601687,2016-02-02-11-26-41am,138651.0
215,1454383601887,2016-02-02-11-26-41am,138646.0
216,1454383602089,2016-02-02-11-26-42am,140481.0
217,1454383602287,2016-02-02-11-26-42am,139396.0
218,1454383602488,2016-02-02-11-26-42am,144436.0
219,1454383602687,2016-02-02-11-26-42am,146801.0
220,1454383602887,2016-02-02-11-26-42am,149791.0
221,1454383603087,2016-02-02-11-26-43am,143676.0
222,1454383603288,2016-02-02-11-26-43am,145071.0
223,1454383603487,2016-02-02-11-26-43am,148201.0
224,1454383603687,2016-02-02-11-26-43am,152131.0
225,1454383603887,2016-02-02-11-26-43am,153626.0
226,1454383604087,2016-02-02-11-26-44am,146791.0
227,1454383604287,2016-02-02-11-26-44am,132441.0
228,1454383604487,2016-02-02-11-26-44am,129671.0
229,1454383604687,2016-02-02-11-26-44am,129011.0
230,1454383604887,2016-02-02-11-26-44am,106796.0
231,1454383605087,2016-02-02-11-26-45am,107401.0
232,1454383605287,2016-02-02-11-26-45am,109066.0
233,1454383605487,2016-02-02-11-26-45am,119991.0
234,1454383605687,2016-02-02-11-26-45am,111021.0
235,1454383605887,2016-02-02-11-26-45am,126421.0
236,1454383606087,2016-02-02-11-26-46am,132491.0
237,1454383606287,2016-02-02-11-26-46am,132321.0
238,1454383606487,2016-02-02-11-26-46am,141451.0
239,1454383606687,2016-02-02-11-26-46am,140941.0
240,1454383606887,2016-02-02-11-26-46am,141656.0
241,1454383607087,2016-02-02-11-26-47am,144146.0
242,1454383607287,2016-02-02-11-26-47am,133201.0
243,1454383607487,2016-02-02-11-26-47am,129011.0
244,1454383607687,2016-02-02-11-26-47am,128881.0
245,1454383607887,2016-02-02-11-26-47am,123081.0
246,1454383608087,2016-02-02-11-26-48am,116081.0
247,1454383608288,2016-02-02-11-26-48am,29911.0
248,1454383608487,2016-02-02-11-26-48am,80316.0
249,1454383608687,2016-02-02-11-26-48am,117546.0
250,1454383608887,2016-02-02-11-26-48am,126491.0
251,1454383609087,2016-02-02-11-26-49am,133141.0
252,1454383609287,2016-02-02-11-26-49am,129521.0
253,1454383609487,2016-02-02-11-26-49am,125166.0
254,1454383609687,2016-02-02-11-26-49am,114941.0
255,1454383609887,2016-02-02-11-26-49am,56496.0
256,1454383610087,2016-02-02-11-26-50am,43181.0
257,1454383610287,2016-02-02-11-26-50am,36841.0
258,1454383610487,2016-02-02-11-26-50am,35466.0
259,1454383610688,2016-02-02-11-26-50am,32206.0
260,1454383610887,2016-02-02-11-26-50am,31046.0
261,1454383611087,2016-02-02-11-26-51am,29226.0
262,1454383611288,2016-02-02-11-26-51am,26611.0
263,1454383611487,2016-02-02-11-26-51am,21806.0
264,1454383611687,2016-02-02-11-26-51am,17461.0
265,1454383611887,2016-02-02-11-26-51am,17391.0
266,1454383612087,2016-02-02-11-26-52am,13561.0
267,1454383612288,2016-02-02-11-26-52am,13421.0
268,1454383612489,2016-02-02-11-26-52am,10291.0
269,1454383612687,2016-02-02-11-26-52am,11366.0
270,1454383612887,2016-02-02-11-26-52am,10371.0
271,1454383613087,2016-02-02-11-26-53am,8856.0
272,1454383613288,2016-02-02-11-26-53am,7046.0
273,1454383613489,2016-02-02-11-26-53am,8376.0
274,1454383613687,2016-02-02-11-26-53am,8556.0
275,1454383613887,2016-02-02-11-26-53am,6991.0
276,1454383614087,2016-02-02-11-26-54am,8361.0
277,1454383614287,2016-02-02-11-26-54am,7751.0
278,1454383614488,2016-02-02-11-26-54am,6406.0
279,1454383614687,2016-02-02-11-26-54am,6526.0
280,1454383614887,2016-02-02-11-26-54am,6661.0
281,1454383615087,2016-02-02-11-26-55am,10066.0
282,1454383615288,2016-02-02-11-26-55am,14346.0
283,1454383615487,2016-02-02-11-26-55am,15266.0
284,1454383615687,2016-02-02-11-26-55am,15926.0
285,1454383615887,2016-02-02-11-26-55am,15536.0
286,1454383616087,2016-02-02-11-26-56am,16741.0
287,1454383616288,2016-02-02-11-26-56am,19581.0
288,1454383616487,2016-02-02-11-26-56am,18861.0
289,1454383616687,2016-02-02-11-26-56am,19456.0
290,1454383616887,2016-02-02-11-26-56am,21981.0
291,1454383617087,2016-02-02-11-26-57am,24696.0
292,1454383617287,2016-02-02-11-26-57am,28621.0
293,1454383617488,2016-02-02-11-26-57am,26336.0
294,1454383617687,2016-02-02-11-26-57am,24401.0
295,1454383617887,2016-02-02-11-26-57am,25056.0
296,1454383618087,2016-02-02-11-26-58am,21521.0
297,1454383618287,2016-02-02-11-26-58am,21011.0
298,1454383618487,2016-02-02-11-26-58am,20486.0
299,1454383618687,2016-02-02-11-26-58am,20061.0
300,1454383618887,2016-02-02-11-26-58am,24201.0
301,1454383619087,2016-02-02-11-26-59am,23366.0
302,1454383619287,2016-02-02-11-26-59am,23561.0
303,1454383619487,2016-02-02-11-26-59am,23306.0
304,1454383619687,2016-02-02-11-26-59am,21631.0
305,1454383619887,2016-02-02-11-26-59am,19361.0
306,1454383620087,2016-02-02-11-27-00am,24881.0
307,1454383620287,2016-02-02-11-27-00am,29821.0
308,1454383620487,2016-02-02-11-27-00am,27496.0
309,1454383620687,2016-02-02-11-27-00am,24796.0
310,1454383620887,2016-02-02-11-27-00am,28326.0
311,1454383621087,2016-02-02-11-27-01am,28276.0
312,1454383621287,2016-02-02-11-27-01am,27886.0
313,1454383621487,2016-02-02-11-27-01am,25486.0
314,1454383621687,2016-02-02-11-27-01am,23751.0
315,1454383621887,2016-02-02-11-27-01am,23791.0
316,1454383622087,2016-02-02-11-27-02am,25106.0
317,1454383622287,2016-02-02-11-27-02am,24566.0
318,1454383622488,2016-02-02-11-27-02am,22306.0
319,1454383622687,2016-02-02-11-27-02am,21191.0
320,1454383622888,2016-02-02-11-27-02am,19581.0
321,1454383623100,2016-02-02-11-27-03am,19336.0
322,1454383623291,2016-02-02-11-27-03am,19991.0
323,1454383623487,2016-02-02-11-27-03am,18286.0
324,1454383623687,2016-02-02-11-27-03am,15966.0
325,1454383623888,2016-02-02-11-27-03am,14481.0
326,1454383624093,2016-02-02-11-27-04am,15281.0
327,1454383624292,2016-02-02-11-27-04am,15086.0
328,1454383624487,2016-02-02-11-27-04am,13521.0
329,1454383624695,2016-02-02-11-27-04am,13776.0
330,1454383624894,2016-02-02-11-27-04am,12761.0
331,1454383625087,2016-02-02-11-27-05am,12106.0
332,1454383625289,2016-02-02-11-27-05am,13131.0
333,1454383625487,2016-02-02-11-27-05am,13411.0
334,1454383625688,2016-02-02-11-27-05am,10536.0
335,1454383625887,2016-02-02-11-27-05am,9721.0
336,1454383626090,2016-02-02-11-27-06am,10246.0
337,1454383626287,2016-02-02-11-27-06am,10026.0
338,1454383626493,2016-02-02-11-27-06am,9796.0
339,1454383626690,2016-02-02-11-27-06am,9231.0
340,1454383626887,2016-02-02-11-27-06am,8661.0
341,1454383627088,2016-02-02-11-27-07am,8621.0
342,1454383627288,2016-02-02-11-27-07am,8406.0
343,1454383627487,2016-02-02-11-27-07am,7971.0
344,1454383627687,2016-02-02-11-27-07am,7041.0
345,1454383627887,2016-02-02-11-27-07am,7036.0
346,1454383628087,2016-02-02-11-27-08am,5696.0
347,1454383628287,2016-02-02-11-27-08am,5511.0
348,1454383628487,2016-02-02-11-27-08am,4751.0
349,1454383628687,2016-02-02-11-27-08am,4401.0
350,1454383628887,2016-02-02-11-27-08am,4726.0
351,1454383629087,2016-02-02-11-27-09am,5246.0
352,1454383629287,2016-02-02-11-27-09am,7156.0
353,1454383629487,2016-02-02-11-27-09am,6866.0
354,1454383629690,2016-02-02-11-27-09am,5061.0
355,1454383629887,2016-02-02-11-27-09am,3671.0
356,1454383630087,2016-02-02-11-27-10am,2921.0
357,1454383630287,2016-02-02-11-27-10am,2411.0
358,1454383630487,2016-02-02-11-27-10am,2906.0
359,1454383630698,2016-02-02-11-27-10am,2676.0
360,1454383630903,2016-02-02-11-27-10am,3006.0
361,1454383631087,2016-02-02-11-27-11am,3151.0
362,1454383631291,2016-02-02-11-27-11am,3271.0
363,1454383631488,2016-02-02-11-27-11am,2696.0
364,1454383631689,2016-02-02-11-27-11am,2636.0
365,1454383631889,2016-02-02-11-27-11am,2766.0
366,1454383632087,2016-02-02-11-27-12am,3396.0
367,1454383632287,2016-02-02-11-27-12am,3666.0
368,1454383632487,2016-02-02-11-27-12am,4646.0
369,1454383632687,2016-02-02-11-27-12am,3551.0
370,1454383632888,2016-02-02-11-27-12am,2866.0
371,1454383633087,2016-02-02-11-27-13am,5581.0
372,1454383633287,2016-02-02-11-27-13am,4711.0
373,1454383633487,2016-02-02-11-27-13am,4526.0
374,1454383633698,2016-02-02-11-27-13am,6981.0
375,1454383633888,2016-02-02-11-27-13am,8891.0
376,1454383634089,2016-02-02-11-27-14am,11191.0
377,1454383634289,2016-02-02-11-27-14am,11186.0
378,1454383634487,2016-02-02-11-27-14am,5681.0
379,1454383634687,2016-02-02-11-27-14am,4741.0
380,1454383634890,2016-02-02-11-27-14am,3861.0
381,1454383635099,2016-02-02-11-27-15am,3266.0
382,1454383635291,2016-02-02-11-27-15am,3091.0
383,1454383635487,2016-02-02-11-27-15am,2406.0
384,1454383635692,2016-02-02-11-27-15am,2371.0
385,1454383635891,2016-02-02-11-27-15am,2521.0
386,1454383636089,2016-02-02-11-27-16am,2651.0
387,1454383636295,2016-02-02-11-27-16am,2726.0
388,1454383636488,2016-02-02-11-27-16am,2546.0
389,1454383636696,2016-02-02-11-27-16am,2506.0
390,1454383636896,2016-02-02-11-27-16am,2526.0
391,1454383637097,2016-02-02-11-27-17am,2651.0
392,1454383637297,2016-02-02-11-27-17am,2776.0
393,1454383637488,2016-02-02-11-27-17am,2641.0
394,1454383637695,2016-02-02-11-27-17am,2661.0
395,1454383637888,2016-02-02-11-27-17am,2746.0
396,1454383638087,2016-02-02-11-27-18am,2781.0
397,1454383638336,2016-02-02-11-27-18am,2776.0
398,1454383638487,2016-02-02-11-27-18am,2676.0
399,1454383638687,2016-02-02-11-27-18am,2706.0
400,1454383638902,2016-02-02-11-27-18am,2891.0
401,1454383639087,2016-02-02-11-27-19am,2781.0
402,1454383639289,2016-02-02-11-27-19am,2831.0
403,1454383639490,2016-02-02-11-27-19am,2686.0
404,1454383639687,2016-02-02-11-27-19am,2691.0
405,1454383639896,2016-02-02-11-27-19am,2751.0
406,1454383640087,2016-02-02-11-27-20am,2866.0
407,1454383640287,2016-02-02-11-27-20am,2926.0
408,1454383640487,2016-02-02-11-27-20am,2896.0
409,1454383640687,2016-02-02-11-27-20am,2871.0
410,1454383640887,2016-02-02-11-27-20am,2991.0
411,1454383641098,2016-02-02-11-27-21am,2946.0
412,1454383641295,2016-02-02-11-27-21am,3086.0
413,1454383641487,2016-02-02-11-27-21am,3046.0
414,1454383641687,2016-02-02-11-27-21am,3011.0
415,1454383642100,2016-02-02-11-27-22am,3046.0
416,1454383642287,2016-02-02-11-27-22am,3196.0
417,1454383642488,2016-02-02-11-27-22am,3211.0
418,1454383642688,2016-02-02-11-27-22am,3131.0
419,1454383642888,2016-02-02-11-27-22am,3141.0
420,1454383643303,2016-02-02-11-27-23am,2786.0
421,1454383643687,2016-02-02-11-27-23am,2921.0
422,1454383643891,2016-02-02-11-27-23am,2536.0
423,1454383644291,2016-02-02-11-27-24am,2656.0
424,1454383644489,2016-02-02-11-27-24am,2521.0
425,1454383644687,2016-02-02-11-27-24am,2436.0
426,1454383644887,2016-02-02-11-27-24am,2431.0
427,1454383645088,2016-02-02-11-27-25am,2346.0
428,1454383645287,2016-02-02-11-27-25am,2606.0
429,1454383645487,2016-02-02-11-27-25am,2441.0
430,1454383645687,2016-02-02-11-27-25am,2386.0
431,1454383645888,2016-02-02-11-27-25am,2261.0
432,1454383646087,2016-02-02-11-27-26am,2231.0
433,1454383646487,2016-02-02-11-27-26am,2116.0
434,1454383646689,2016-02-02-11-27-26am,2041.0
435,1454383646887,2016-02-02-11-27-26am,2036.0
436,1454383647096,2016-02-02-11-27-27am,2026.0
437,1454383647291,2016-02-02-11-27-27am,2106.0
438,1454383647487,2016-02-02-11-27-27am,2186.0
439,1454383647691,2016-02-02-11-27-27am,2166.0
440,1454383647887,2016-02-02-11-27-27am,2096.0
441,1454383648088,2016-02-02-11-27-28am,2141.0
442,1454383648299,2016-02-02-11-27-28am,2216.0
443,1454383648497,2016-02-02-11-27-28am,2226.0
444,1454383648687,2016-02-02-11-27-28am,2086.0
445,1454383648887,2016-02-02-11-27-28am,2236.0
446,1454383649102,2016-02-02-11-27-29am,2291.0
447,1454383649304,2016-02-02-11-27-29am,2346.0
448,1454383649501,2016-02-02-11-27-29am,2426.0
449,1454383649695,2016-02-02-11-27-29am,2296.0
450,1454383649897,2016-02-02-11-27-29am,2326.0
451,1454383650101,2016-02-02-11-27-30am,2391.0
452,1454383650288,2016-02-02-11-27-30am,2366.0
453,1454383650500,2016-02-02-11-27-30am,2581.0
454,1454383650697,2016-02-02-11-27-30am,2486.0
455,1454383650887,2016-02-02-11-27-30am,2331.0
456,1454383651087,2016-02-02-11-27-31am,2446.0
457,1454383651288,2016-02-02-11-27-31am,2401.0
458,1454383651487,2016-02-02-11-27-31am,3046.0
459,1454383651699,2016-02-02-11-27-31am,2706.0
460,1454383651887,2016-02-02-11-27-31am,3336.0
461,1454383652098,2016-02-02-11-27-32am,2601.0
462,1454383652287,2016-02-02-11-27-32am,2391.0
463,1454383652488,2016-02-02-11-27-32am,2876.0
464,1454383652687,2016-02-02-11-27-32am,2561.0
465,1454383652887,2016-02-02-11-27-32am,2326.0
