1,1454385145248,2016-02-02-11-52-25AM,649.0
2,1454385145402,2016-02-02-11-52-25AM,683.0
3,1454385145582,2016-02-02-11-52-25AM,734.0
4,1454385145760,2016-02-02-11-52-25AM,672.0
5,1454385145942,2016-02-02-11-52-25AM,725.0
6,1454385146125,2016-02-02-11-52-26AM,583.0
7,1454385146304,2016-02-02-11-52-26AM,562.0
8,1454385146484,2016-02-02-11-52-26AM,648.0
9,1454385146665,2016-02-02-11-52-26AM,107.0
10,1454385146841,2016-02-02-11-52-26AM,52.0
11,1454385147020,2016-02-02-11-52-27AM,31.0
12,1454385147204,2016-02-02-11-52-27AM,19.0
13,1454385147380,2016-02-02-11-52-27AM,15.0
14,1454385147560,2016-02-02-11-52-27AM,13.0
15,1454385147738,2016-02-02-11-52-27AM,14.0
16,1454385147917,2016-02-02-11-52-27AM,15.0
17,1454385148097,2016-02-02-11-52-28AM,18.0
18,1454385148283,2016-02-02-11-52-28AM,27.0
19,1454385148466,2016-02-02-11-52-28AM,26.0
20,1454385148642,2016-02-02-11-52-28AM,33.0
21,1454385148822,2016-02-02-11-52-28AM,35.0
22,1454385148999,2016-02-02-11-52-28AM,29.0
23,1454385149181,2016-02-02-11-52-29AM,36.0
24,1454385149361,2016-02-02-11-52-29AM,70.0
25,1454385149543,2016-02-02-11-52-29AM,73.0
26,1454385149725,2016-02-02-11-52-29AM,76.0
27,1454385149905,2016-02-02-11-52-29AM,74.0
28,1454385150083,2016-02-02-11-52-30AM,70.0
29,1454385150262,2016-02-02-11-52-30AM,66.0
30,1454385150442,2016-02-02-11-52-30AM,75.0
31,1454385150627,2016-02-02-11-52-30AM,65.0
32,1454385150804,2016-02-02-11-52-30AM,54.0
33,1454385150983,2016-02-02-11-52-30AM,51.0
34,1454385151161,2016-02-02-11-52-31AM,45.0
35,1454385151340,2016-02-02-11-52-31AM,39.0
36,1454385151521,2016-02-02-11-52-31AM,33.0
37,1454385151702,2016-02-02-11-52-31AM,35.0
38,1454385151882,2016-02-02-11-52-31AM,43.0
39,1454385152060,2016-02-02-11-52-32AM,58.0
40,1454385152238,2016-02-02-11-52-32AM,37.0
41,1454385152417,2016-02-02-11-52-32AM,29.0
42,1454385152596,2016-02-02-11-52-32AM,40.0
43,1454385152778,2016-02-02-11-52-32AM,72.0
44,1454385152962,2016-02-02-11-52-32AM,82.0
45,1454385153142,2016-02-02-11-52-33AM,104.0
46,1454385153320,2016-02-02-11-52-33AM,117.0
47,1454385153500,2016-02-02-11-52-33AM,77.0
48,1454385153676,2016-02-02-11-52-33AM,58.0
49,1454385153857,2016-02-02-11-52-33AM,50.0
50,1454385154035,2016-02-02-11-52-34AM,65.0
51,1454385154220,2016-02-02-11-52-34AM,103.0
52,1454385154403,2016-02-02-11-52-34AM,100.0
53,1454385154585,2016-02-02-11-52-34AM,108.0
54,1454385154759,2016-02-02-11-52-34AM,87.0
55,1454385154941,2016-02-02-11-52-34AM,140.0
56,1454385155121,2016-02-02-11-52-35AM,204.0
57,1454385155299,2016-02-02-11-52-35AM,192.0
58,1454385155480,2016-02-02-11-52-35AM,168.0
59,1454385155659,2016-02-02-11-52-35AM,202.0
60,1454385155840,2016-02-02-11-52-35AM,251.0
61,1454385156022,2016-02-02-11-52-36AM,211.0
62,1454385156202,2016-02-02-11-52-36AM,233.0
63,1454385156383,2016-02-02-11-52-36AM,409.0
64,1454385156561,2016-02-02-11-52-36AM,385.0
65,1454385156740,2016-02-02-11-52-36AM,423.0
66,1454385156918,2016-02-02-11-52-36AM,808.0
67,1454385157098,2016-02-02-11-52-37AM,866.0
68,1454385157280,2016-02-02-11-52-37AM,1007.0
69,1454385157464,2016-02-02-11-52-37AM,684.0
70,1454385157644,2016-02-02-11-52-37AM,635.0
71,1454385157825,2016-02-02-11-52-37AM,657.0
72,1454385158002,2016-02-02-11-52-38AM,985.0
73,1454385158183,2016-02-02-11-52-38AM,4256.0
74,1454385158358,2016-02-02-11-52-38AM,1396.0
75,1454385158536,2016-02-02-11-52-38AM,514.0
76,1454385158715,2016-02-02-11-52-38AM,858.0
77,1454385158900,2016-02-02-11-52-38AM,1005.0
78,1454385159085,2016-02-02-11-52-39AM,848.0
79,1454385159263,2016-02-02-11-52-39AM,548.0
80,1454385159442,2016-02-02-11-52-39AM,287.0
81,1454385159624,2016-02-02-11-52-39AM,604.0
82,1454385159800,2016-02-02-11-52-39AM,491.0
83,1454385159982,2016-02-02-11-52-39AM,455.0
84,1454385160159,2016-02-02-11-52-40AM,432.0
85,1454385160340,2016-02-02-11-52-40AM,363.0
86,1454385160520,2016-02-02-11-52-40AM,378.0
87,1454385160701,2016-02-02-11-52-40AM,393.0
88,1454385160880,2016-02-02-11-52-40AM,407.0
89,1454385161059,2016-02-02-11-52-41AM,465.0
90,1454385161243,2016-02-02-11-52-41AM,1210.0
91,1454385161422,2016-02-02-11-52-41AM,1201.0
92,1454385161600,2016-02-02-11-52-41AM,687.0
93,1454385161776,2016-02-02-11-52-41AM,2088.0
94,1454385161954,2016-02-02-11-52-41AM,1854.0
95,1454385162136,2016-02-02-11-52-42AM,2086.0
96,1454385162318,2016-02-02-11-52-42AM,2834.0
97,1454385162503,2016-02-02-11-52-42AM,2874.0
98,1454385162684,2016-02-02-11-52-42AM,2103.0
99,1454385162865,2016-02-02-11-52-42AM,1843.0
100,1454385163046,2016-02-02-11-52-43AM,4318.0
101,1454385163225,2016-02-02-11-52-43AM,4605.0
102,1454385163405,2016-02-02-11-52-43AM,5738.0
103,1454385163582,2016-02-02-11-52-43AM,5027.0
104,1454385163759,2016-02-02-11-52-43AM,3140.0
105,1454385163941,2016-02-02-11-52-43AM,3782.0
106,1454385164122,2016-02-02-11-52-44AM,7296.0
107,1454385164300,2016-02-02-11-52-44AM,8150.0
108,1454385164482,2016-02-02-11-52-44AM,5980.0
109,1454385164664,2016-02-02-11-52-44AM,4085.0
110,1454385164844,2016-02-02-11-52-44AM,3862.0
111,1454385165026,2016-02-02-11-52-45AM,3271.0
112,1454385165201,2016-02-02-11-52-45AM,3671.0
113,1454385165382,2016-02-02-11-52-45AM,4822.0
114,1454385165563,2016-02-02-11-52-45AM,2887.0
115,1454385165744,2016-02-02-11-52-45AM,2610.0
116,1454385165927,2016-02-02-11-52-45AM,2309.0
117,1454385166106,2016-02-02-11-52-46AM,1420.0
118,1454385166285,2016-02-02-11-52-46AM,1240.0
119,1454385166464,2016-02-02-11-52-46AM,6021.0
120,1454385166646,2016-02-02-11-52-46AM,7533.0
121,1454385166827,2016-02-02-11-52-46AM,8950.0
122,1454385167007,2016-02-02-11-52-47AM,8292.0
123,1454385167189,2016-02-02-11-52-47AM,6450.0
124,1454385167368,2016-02-02-11-52-47AM,7713.0
125,1454385167547,2016-02-02-11-52-47AM,9501.0
126,1454385167726,2016-02-02-11-52-47AM,10118.0
127,1454385167903,2016-02-02-11-52-47AM,10823.0
128,1454385168085,2016-02-02-11-52-48AM,10883.0
129,1454385168264,2016-02-02-11-52-48AM,8433.0
130,1454385168445,2016-02-02-11-52-48AM,4987.0
131,1454385168629,2016-02-02-11-52-48AM,7460.0
132,1454385168808,2016-02-02-11-52-48AM,7506.0
133,1454385168989,2016-02-02-11-52-48AM,9757.0
134,1454385169170,2016-02-02-11-52-49AM,10343.0
135,1454385169348,2016-02-02-11-52-49AM,9026.0
136,1454385169529,2016-02-02-11-52-49AM,5650.0
137,1454385169706,2016-02-02-11-52-49AM,5458.0
138,1454385169884,2016-02-02-11-52-49AM,9166.0
139,1454385170064,2016-02-02-11-52-50AM,8838.0
140,1454385170242,2016-02-02-11-52-50AM,10406.0
141,1454385170424,2016-02-02-11-52-50AM,10626.0
142,1454385170607,2016-02-02-11-52-50AM,6693.0
143,1454385170788,2016-02-02-11-52-50AM,5313.0
144,1454385170966,2016-02-02-11-52-50AM,10196.0
145,1454385171144,2016-02-02-11-52-51AM,8930.0
146,1454385171323,2016-02-02-11-52-51AM,6063.0
147,1454385171503,2016-02-02-11-52-51AM,6586.0
148,1454385171682,2016-02-02-11-52-51AM,5391.0
149,1454385171859,2016-02-02-11-52-51AM,3928.0
150,1454385172039,2016-02-02-11-52-52AM,5108.0
151,1454385172219,2016-02-02-11-52-52AM,6385.0
152,1454385172399,2016-02-02-11-52-52AM,6930.0
153,1454385172580,2016-02-02-11-52-52AM,8351.0
154,1454385172762,2016-02-02-11-52-52AM,7623.0
155,1454385172942,2016-02-02-11-52-52AM,4990.0
156,1454385173120,2016-02-02-11-52-53AM,4428.0
157,1454385173301,2016-02-02-11-52-53AM,7398.0
158,1454385173483,2016-02-02-11-52-53AM,7944.0
159,1454385173661,2016-02-02-11-52-53AM,8991.0
160,1454385173842,2016-02-02-11-52-53AM,9083.0
161,1454385174021,2016-02-02-11-52-54AM,6986.0
162,1454385174196,2016-02-02-11-52-54AM,4897.0
163,1454385174376,2016-02-02-11-52-54AM,7460.0
164,1454385174558,2016-02-02-11-52-54AM,8122.0
165,1454385174737,2016-02-02-11-52-54AM,8313.0
166,1454385174915,2016-02-02-11-52-54AM,9414.0
167,1454385175095,2016-02-02-11-52-55AM,7920.0
168,1454385175279,2016-02-02-11-52-55AM,5550.0
169,1454385175460,2016-02-02-11-52-55AM,7064.0
170,1454385175641,2016-02-02-11-52-55AM,8254.0
171,1454385175820,2016-02-02-11-52-55AM,9872.0
172,1454385175999,2016-02-02-11-52-55AM,11802.0
173,1454385176179,2016-02-02-11-52-56AM,11595.0
174,1454385176359,2016-02-02-11-52-56AM,9497.0
175,1454385176536,2016-02-02-11-52-56AM,9722.0
176,1454385176717,2016-02-02-11-52-56AM,13685.0
177,1454385176897,2016-02-02-11-52-56AM,13472.0
178,1454385177078,2016-02-02-11-52-57AM,15058.0
179,1454385177260,2016-02-02-11-52-57AM,15339.0
180,1454385177444,2016-02-02-11-52-57AM,12136.0
181,1454385177616,2016-02-02-11-52-57AM,9550.0
182,1454385177800,2016-02-02-11-52-57AM,11770.0
183,1454385177980,2016-02-02-11-52-57AM,11250.0
184,1454385178160,2016-02-02-11-52-58AM,12491.0
185,1454385178342,2016-02-02-11-52-58AM,13304.0
186,1454385178524,2016-02-02-11-52-58AM,10886.0
187,1454385178706,2016-02-02-11-52-58AM,6662.0
188,1454385178887,2016-02-02-11-52-58AM,9074.0
189,1454385179068,2016-02-02-11-52-59AM,10628.0
190,1454385179250,2016-02-02-11-52-59AM,11467.0
191,1454385179432,2016-02-02-11-52-59AM,12850.0
192,1454385179613,2016-02-02-11-52-59AM,12966.0
193,1454385179795,2016-02-02-11-52-59AM,4825.0
194,1454385179975,2016-02-02-11-52-59AM,2371.0
195,1454385180157,2016-02-02-11-53-00AM,2208.0
196,1454385180340,2016-02-02-11-53-00AM,2078.0
197,1454385180530,2016-02-02-11-53-00AM,2119.0
198,1454385180704,2016-02-02-11-53-00AM,3655.0
199,1454385182146,2016-02-02-11-53-02AM,2036.0
200,1454385182147,2016-02-02-11-53-02AM,2036.0
201,1454385182148,2016-02-02-11-53-02AM,2036.0
202,1454385182148,2016-02-02-11-53-02AM,2036.0
203,1454385182149,2016-02-02-11-53-02AM,2036.0
204,1454385182150,2016-02-02-11-53-02AM,2036.0
205,1454385182150,2016-02-02-11-53-02AM,2036.0
206,1454385182284,2016-02-02-11-53-02AM,1945.0
207,1454385182469,2016-02-02-11-53-02AM,1487.0
208,1454385182637,2016-02-02-11-53-02AM,1421.0
209,1454385182816,2016-02-02-11-53-02AM,2124.0
210,1454385182999,2016-02-02-11-53-02AM,2022.0
211,1454385183175,2016-02-02-11-53-03AM,2082.0
212,1454385183354,2016-02-02-11-53-03AM,1797.0
213,1454385183533,2016-02-02-11-53-03AM,1409.0
214,1454385183711,2016-02-02-11-53-03AM,1470.0
215,1454385183893,2016-02-02-11-53-03AM,1865.0
216,1454385184078,2016-02-02-11-53-04AM,2420.0
217,1454385184251,2016-02-02-11-53-04AM,2153.0
218,1454385184431,2016-02-02-11-53-04AM,1974.0
219,1454385184611,2016-02-02-11-53-04AM,1925.0
220,1454385184792,2016-02-02-11-53-04AM,1337.0
221,1454385184972,2016-02-02-11-53-04AM,1607.0
222,1454385185151,2016-02-02-11-53-05AM,2093.0
223,1454385185330,2016-02-02-11-53-05AM,2370.0
224,1454385185508,2016-02-02-11-53-05AM,1764.0
225,1454385185686,2016-02-02-11-53-05AM,2288.0
226,1454385185870,2016-02-02-11-53-05AM,1868.0
227,1454385186050,2016-02-02-11-53-06AM,1764.0
228,1454385186231,2016-02-02-11-53-06AM,2312.0
229,1454385186410,2016-02-02-11-53-06AM,2447.0
230,1454385186590,2016-02-02-11-53-06AM,2876.0
231,1454385186766,2016-02-02-11-53-06AM,2216.0
232,1454385186946,2016-02-02-11-53-06AM,2250.0
233,1454385187125,2016-02-02-11-53-07AM,2291.0
234,1454385187303,2016-02-02-11-53-07AM,2434.0
235,1454385187484,2016-02-02-11-53-07AM,2521.0
236,1454385187665,2016-02-02-11-53-07AM,2961.0
237,1454385187847,2016-02-02-11-53-07AM,3251.0
238,1454385188027,2016-02-02-11-53-08AM,3108.0
239,1454385188213,2016-02-02-11-53-08AM,2339.0
240,1454385188393,2016-02-02-11-53-08AM,2288.0
241,1454385188573,2016-02-02-11-53-08AM,2997.0
242,1454385188751,2016-02-02-11-53-08AM,3169.0
243,1454385188932,2016-02-02-11-53-08AM,2934.0
244,1454385189112,2016-02-02-11-53-09AM,2275.0
245,1454385189288,2016-02-02-11-53-09AM,1861.0
246,1454385189468,2016-02-02-11-53-09AM,2547.0
247,1454385189648,2016-02-02-11-53-09AM,2495.0
248,1454385189828,2016-02-02-11-53-09AM,2867.0
249,1454385190007,2016-02-02-11-53-10AM,3133.0
250,1454385190188,2016-02-02-11-53-10AM,2198.0
251,1454385190364,2016-02-02-11-53-10AM,1312.0
252,1454385190543,2016-02-02-11-53-10AM,983.0
253,1454385190725,2016-02-02-11-53-10AM,1281.0
254,1454385190904,2016-02-02-11-53-10AM,1458.0
255,1454385191080,2016-02-02-11-53-11AM,1258.0
256,1454385191263,2016-02-02-11-53-11AM,1314.0
257,1454385191439,2016-02-02-11-53-11AM,1072.0
258,1454385191619,2016-02-02-11-53-11AM,811.0
259,1454385191800,2016-02-02-11-53-11AM,1122.0
260,1454385191983,2016-02-02-11-53-11AM,1455.0
261,1454385192160,2016-02-02-11-53-12AM,1880.0
262,1454385192340,2016-02-02-11-53-12AM,3151.0
263,1454385192517,2016-02-02-11-53-12AM,3168.0
264,1454385192696,2016-02-02-11-53-12AM,4189.0
265,1454385192875,2016-02-02-11-53-12AM,4116.0
266,1454385193054,2016-02-02-11-53-13AM,4643.0
267,1454385193234,2016-02-02-11-53-13AM,4930.0
268,1454385193414,2016-02-02-11-53-13AM,5220.0
269,1454385193593,2016-02-02-11-53-13AM,5522.0
270,1454385193774,2016-02-02-11-53-13AM,5597.0
271,1454385193956,2016-02-02-11-53-13AM,3452.0
272,1454385194139,2016-02-02-11-53-14AM,3615.0
273,1454385194318,2016-02-02-11-53-14AM,3962.0
274,1454385194496,2016-02-02-11-53-14AM,3618.0
275,1454385194675,2016-02-02-11-53-14AM,3018.0
276,1454385194855,2016-02-02-11-53-14AM,1642.0
277,1454385195033,2016-02-02-11-53-15AM,1522.0
278,1454385195215,2016-02-02-11-53-15AM,1651.0
279,1454385195400,2016-02-02-11-53-15AM,1960.0
280,1454385195583,2016-02-02-11-53-15AM,2054.0
281,1454385195769,2016-02-02-11-53-15AM,2412.0
282,1454385195950,2016-02-02-11-53-15AM,1467.0
283,1454385196129,2016-02-02-11-53-16AM,811.0
284,1454385196315,2016-02-02-11-53-16AM,926.0
285,1454385196497,2016-02-02-11-53-16AM,1569.0
286,1454385196680,2016-02-02-11-53-16AM,1075.0
287,1454385196864,2016-02-02-11-53-16AM,1300.0
288,1454385197043,2016-02-02-11-53-17AM,1500.0
289,1454385197228,2016-02-02-11-53-17AM,827.0
290,1454385197405,2016-02-02-11-53-17AM,788.0
291,1454385197589,2016-02-02-11-53-17AM,904.0
292,1454385197768,2016-02-02-11-53-17AM,949.0
293,1454385197953,2016-02-02-11-53-17AM,969.0
294,1454385198132,2016-02-02-11-53-18AM,1110.0
295,1454385198316,2016-02-02-11-53-18AM,850.0
296,1454385198497,2016-02-02-11-53-18AM,803.0
297,1454385198679,2016-02-02-11-53-18AM,774.0
298,1454385198862,2016-02-02-11-53-18AM,715.0
299,1454385199045,2016-02-02-11-53-19AM,747.0
300,1454385199228,2016-02-02-11-53-19AM,1121.0
301,1454385199413,2016-02-02-11-53-19AM,1657.0
302,1454385199595,2016-02-02-11-53-19AM,1682.0
303,1454385199781,2016-02-02-11-53-19AM,2466.0
304,1454385199989,2016-02-02-11-53-19AM,2927.0
305,1454385200170,2016-02-02-11-53-20AM,2915.0
306,1454385200356,2016-02-02-11-53-20AM,3659.0
307,1454385200540,2016-02-02-11-53-20AM,2972.0
308,1454385200725,2016-02-02-11-53-20AM,3110.0
309,1454385200911,2016-02-02-11-53-20AM,4153.0
310,1454385201097,2016-02-02-11-53-21AM,3756.0
311,1454385201279,2016-02-02-11-53-21AM,3802.0
312,1454385201464,2016-02-02-11-53-21AM,4299.0
313,1454385201650,2016-02-02-11-53-21AM,4225.0
314,1454385201835,2016-02-02-11-53-21AM,3913.0
315,1454385202020,2016-02-02-11-53-22AM,4323.0
316,1454385202204,2016-02-02-11-53-22AM,4947.0
317,1454385202390,2016-02-02-11-53-22AM,4748.0
318,1454385202575,2016-02-02-11-53-22AM,5404.0
319,1454385202760,2016-02-02-11-53-22AM,5681.0
320,1454385202945,2016-02-02-11-53-22AM,5977.0
321,1454385203131,2016-02-02-11-53-23AM,6042.0
322,1454385203315,2016-02-02-11-53-23AM,8471.0
323,1454385203500,2016-02-02-11-53-23AM,9040.0
324,1454385203684,2016-02-02-11-53-23AM,9349.0
325,1454385203870,2016-02-02-11-53-23AM,10201.0
326,1454385204055,2016-02-02-11-53-24AM,8315.0
327,1454385204237,2016-02-02-11-53-24AM,7439.0
328,1454385204423,2016-02-02-11-53-24AM,6853.0
329,1454385204608,2016-02-02-11-53-24AM,6153.0
330,1454385204793,2016-02-02-11-53-24AM,6030.0
331,1454385204977,2016-02-02-11-53-24AM,6508.0
332,1454385205162,2016-02-02-11-53-25AM,6157.0
333,1454385205346,2016-02-02-11-53-25AM,6562.0
334,1454385205531,2016-02-02-11-53-25AM,5731.0
335,1454385205714,2016-02-02-11-53-25AM,6098.0
336,1454385205901,2016-02-02-11-53-25AM,6590.0
