1,1454385145248,2016-02-02-11-52-25AM,649.0
337,1454385206085,2016-02-02-11-53-26AM,5986.0
338,1454385206270,2016-02-02-11-53-26AM,6753.0
339,1454385206455,2016-02-02-11-53-26AM,6431.0
340,1454385206638,2016-02-02-11-53-26AM,5978.0
341,1454385206821,2016-02-02-11-53-26AM,6336.0
342,1454385207007,2016-02-02-11-53-27AM,6527.0
343,1454385207192,2016-02-02-11-53-27AM,6490.0
344,1454385207378,2016-02-02-11-53-27AM,7803.0
345,1454385207563,2016-02-02-11-53-27AM,6660.0
346,1454385207745,2016-02-02-11-53-27AM,7670.0
347,1454385207928,2016-02-02-11-53-27AM,8961.0
348,1454385208114,2016-02-02-11-53-28AM,6415.0
349,1454385208299,2016-02-02-11-53-28AM,6974.0
350,1454385208485,2016-02-02-11-53-28AM,7021.0
351,1454385208669,2016-02-02-11-53-28AM,5999.0
352,1454385208855,2016-02-02-11-53-28AM,6910.0
353,1454385209039,2016-02-02-11-53-29AM,8476.0
354,1454385209223,2016-02-02-11-53-29AM,7646.0
355,1454385209407,2016-02-02-11-53-29AM,8383.0
356,1454385209594,2016-02-02-11-53-29AM,7721.0
357,1454385209775,2016-02-02-11-53-29AM,7383.0
358,1454385209964,2016-02-02-11-53-29AM,7885.0
359,1454385210150,2016-02-02-11-53-30AM,7965.0
360,1454385210331,2016-02-02-11-53-30AM,7427.0
361,1454385210513,2016-02-02-11-53-30AM,7592.0
362,1454385210698,2016-02-02-11-53-30AM,8445.0
363,1454385210883,2016-02-02-11-53-30AM,7769.0
364,1454385211069,2016-02-02-11-53-31AM,9038.0
365,1454385211255,2016-02-02-11-53-31AM,8551.0
366,1454385211441,2016-02-02-11-53-31AM,8234.0
367,1454385211625,2016-02-02-11-53-31AM,8488.0
368,1454385211806,2016-02-02-11-53-31AM,6137.0
369,1454385211993,2016-02-02-11-53-31AM,5887.0
370,1454385212174,2016-02-02-11-53-32AM,7927.0
371,1454385212360,2016-02-02-11-53-32AM,7290.0
372,1454385212545,2016-02-02-11-53-32AM,7267.0
373,1454385212731,2016-02-02-11-53-32AM,7336.0
374,1454385212916,2016-02-02-11-53-32AM,6768.0
375,1454385213101,2016-02-02-11-53-33AM,7712.0
376,1454385213289,2016-02-02-11-53-33AM,7429.0
377,1454385213474,2016-02-02-11-53-33AM,7269.0
378,1454385213655,2016-02-02-11-53-33AM,7010.0
379,1454385213842,2016-02-02-11-53-33AM,6575.0
380,1454385214025,2016-02-02-11-53-34AM,6859.0
381,1454385214210,2016-02-02-11-53-34AM,6992.0
382,1454385214390,2016-02-02-11-53-34AM,6711.0
383,1454385214572,2016-02-02-11-53-34AM,7349.0
384,1454385214754,2016-02-02-11-53-34AM,9683.0
385,1454385214937,2016-02-02-11-53-34AM,8829.0
386,1454385215119,2016-02-02-11-53-35AM,9194.0
387,1454385215299,2016-02-02-11-53-35AM,9450.0
388,1454385215481,2016-02-02-11-53-35AM,8553.0
389,1454385215666,2016-02-02-11-53-35AM,7325.0
390,1454385215842,2016-02-02-11-53-35AM,6606.0
391,1454385216030,2016-02-02-11-53-36AM,6253.0
392,1454385216212,2016-02-02-11-53-36AM,7488.0
393,1454385216388,2016-02-02-11-53-36AM,8405.0
394,1454385224042,2016-02-02-11-53-44AM,10574.0
395,1454385224194,2016-02-02-11-53-44AM,7924.0
396,1454385224379,2016-02-02-11-53-44AM,12496.0
397,1454385224558,2016-02-02-11-53-44AM,17022.0
398,1454385224737,2016-02-02-11-53-44AM,11564.0
399,1454385224921,2016-02-02-11-53-44AM,8370.0
400,1454385226034,2016-02-02-11-53-46AM,19015.0
401,1454385226083,2016-02-02-11-53-46AM,5526.0
402,1454385226084,2016-02-02-11-53-46AM,5526.0
403,1454385226086,2016-02-02-11-53-46AM,5526.0
404,1454385226087,2016-02-02-11-53-46AM,5526.0
405,1454385226088,2016-02-02-11-53-46AM,5526.0
406,1454385226268,2016-02-02-11-53-46AM,4964.0
407,1454385226449,2016-02-02-11-53-46AM,9509.0
408,1454385226631,2016-02-02-11-53-46AM,6024.0
409,1454385226813,2016-02-02-11-53-46AM,5483.0
410,1454385226994,2016-02-02-11-53-46AM,5264.0
411,1454385237085,2016-02-02-11-53-57AM,898.0
412,1454385237255,2016-02-02-11-53-57AM,1368.0
413,1454385237441,2016-02-02-11-53-57AM,1161.0
414,1454385237622,2016-02-02-11-53-57AM,1027.0
415,1454385237808,2016-02-02-11-53-57AM,719.0
416,1454385237992,2016-02-02-11-53-57AM,717.0
417,1454385238176,2016-02-02-11-53-58AM,767.0
418,1454385238357,2016-02-02-11-53-58AM,602.0
419,1454385238540,2016-02-02-11-53-58AM,665.0
420,1454385238726,2016-02-02-11-53-58AM,728.0
421,1454385238913,2016-02-02-11-53-58AM,703.0
422,1454385239098,2016-02-02-11-53-59AM,613.0
423,1454385239285,2016-02-02-11-53-59AM,677.0
424,1454385239468,2016-02-02-11-53-59AM,819.0
425,1454385239655,2016-02-02-11-53-59AM,681.0
426,1454385239837,2016-02-02-11-53-59AM,789.0
427,1454385240023,2016-02-02-11-54-00AM,861.0
428,1454385240207,2016-02-02-11-54-00AM,808.0
429,1454385240393,2016-02-02-11-54-00AM,1070.0
430,1454385240577,2016-02-02-11-54-00AM,1012.0
431,1454385240766,2016-02-02-11-54-00AM,1113.0
432,1454385240953,2016-02-02-11-54-00AM,1243.0
433,1454385241137,2016-02-02-11-54-01AM,1200.0
434,1454385241323,2016-02-02-11-54-01AM,1356.0
435,1454385241508,2016-02-02-11-54-01AM,1319.0
436,1454385241695,2016-02-02-11-54-01AM,1090.0
437,1454385241879,2016-02-02-11-54-01AM,1294.0
438,1454385242063,2016-02-02-11-54-02AM,1968.0
439,1454385242248,2016-02-02-11-54-02AM,1829.0
440,1454385242434,2016-02-02-11-54-02AM,1725.0
441,1454385242620,2016-02-02-11-54-02AM,1539.0
442,1454385242805,2016-02-02-11-54-02AM,1185.0
443,1454385242992,2016-02-02-11-54-02AM,965.0
444,1454385243175,2016-02-02-11-54-03AM,1000.0
445,1454385243360,2016-02-02-11-54-03AM,963.0
446,1454385243544,2016-02-02-11-54-03AM,1026.0
447,1454385243728,2016-02-02-11-54-03AM,766.0
448,1454385243912,2016-02-02-11-54-03AM,756.0
449,1454385244100,2016-02-02-11-54-04AM,659.0
450,1454385244286,2016-02-02-11-54-04AM,637.0
451,1454385244471,2016-02-02-11-54-04AM,610.0
452,1454385244653,2016-02-02-11-54-04AM,549.0
453,1454385244837,2016-02-02-11-54-04AM,533.0
454,1454385245022,2016-02-02-11-54-05AM,600.0
455,1454385245204,2016-02-02-11-54-05AM,572.0
456,1454385245389,2016-02-02-11-54-05AM,725.0
457,1454385245571,2016-02-02-11-54-05AM,915.0
458,1454385245758,2016-02-02-11-54-05AM,891.0
459,1454385245943,2016-02-02-11-54-05AM,911.0
460,1454385246127,2016-02-02-11-54-06AM,1227.0
461,1454385246313,2016-02-02-11-54-06AM,1315.0
462,1454385246495,2016-02-02-11-54-06AM,1325.0
463,1454385246683,2016-02-02-11-54-06AM,2212.0
464,1454385246872,2016-02-02-11-54-06AM,2204.0
465,1454385247057,2016-02-02-11-54-07AM,3095.0
466,1454385247239,2016-02-02-11-54-07AM,3244.0
467,1454385247426,2016-02-02-11-54-07AM,3285.0
468,1454385247606,2016-02-02-11-54-07AM,4543.0
469,1454385247794,2016-02-02-11-54-07AM,5140.0
470,1454385247977,2016-02-02-11-54-07AM,4874.0
471,1454385248163,2016-02-02-11-54-08AM,5550.0
472,1454385248347,2016-02-02-11-54-08AM,4718.0
473,1454385248530,2016-02-02-11-54-08AM,5448.0
474,1454385248715,2016-02-02-11-54-08AM,5533.0
475,1454385248900,2016-02-02-11-54-08AM,5247.0
476,1454385249084,2016-02-02-11-54-09AM,5452.0
477,1454385249270,2016-02-02-11-54-09AM,3690.0
478,1454385249454,2016-02-02-11-54-09AM,4140.0
479,1454385249640,2016-02-02-11-54-09AM,3447.0
480,1454385249824,2016-02-02-11-54-09AM,3705.0
481,1454385250007,2016-02-02-11-54-10AM,3692.0
482,1454385250193,2016-02-02-11-54-10AM,4298.0
483,1454385250377,2016-02-02-11-54-10AM,3893.0
484,1454385250562,2016-02-02-11-54-10AM,1837.0
485,1454385250747,2016-02-02-11-54-10AM,3072.0
486,1454385250933,2016-02-02-11-54-10AM,3452.0
487,1454385251115,2016-02-02-11-54-11AM,2466.0
488,1454385251302,2016-02-02-11-54-11AM,3368.0
489,1454385251486,2016-02-02-11-54-11AM,3483.0
490,1454385251671,2016-02-02-11-54-11AM,3052.0
491,1454385251856,2016-02-02-11-54-11AM,3691.0
492,1454385252042,2016-02-02-11-54-12AM,3855.0
493,1454385252226,2016-02-02-11-54-12AM,3670.0
494,1454385252414,2016-02-02-11-54-12AM,4178.0
495,1454385252599,2016-02-02-11-54-12AM,3763.0
496,1454385252784,2016-02-02-11-54-12AM,3475.0
497,1454385252969,2016-02-02-11-54-12AM,4337.0
498,1454385253154,2016-02-02-11-54-13AM,4977.0
499,1454385253338,2016-02-02-11-54-13AM,4812.0
500,1454385253523,2016-02-02-11-54-13AM,4875.0
501,1454385253708,2016-02-02-11-54-13AM,3158.0
502,1454385253894,2016-02-02-11-54-13AM,2233.0
503,1454385254078,2016-02-02-11-54-14AM,1239.0
504,1454385254263,2016-02-02-11-54-14AM,1431.0
505,1454385254447,2016-02-02-11-54-14AM,1691.0
506,1454385254633,2016-02-02-11-54-14AM,1069.0
507,1454385254816,2016-02-02-11-54-14AM,981.0
508,1454385255004,2016-02-02-11-54-15AM,1078.0
509,1454385255188,2016-02-02-11-54-15AM,1121.0
510,1454385255374,2016-02-02-11-54-15AM,1099.0
511,1454385255557,2016-02-02-11-54-15AM,1055.0
512,1454385255743,2016-02-02-11-54-15AM,1020.0
513,1454385255927,2016-02-02-11-54-15AM,984.0
514,1454385256114,2016-02-02-11-54-16AM,1000.0
515,1454385256297,2016-02-02-11-54-16AM,1042.0
516,1454385256479,2016-02-02-11-54-16AM,978.0
517,1454385256666,2016-02-02-11-54-16AM,1003.0
518,1454385256851,2016-02-02-11-54-16AM,1244.0
519,1454385257036,2016-02-02-11-54-17AM,1073.0
520,1454385257223,2016-02-02-11-54-17AM,1034.0
521,1454385257407,2016-02-02-11-54-17AM,1010.0
522,1454385257594,2016-02-02-11-54-17AM,938.0
523,1454385257778,2016-02-02-11-54-17AM,1018.0
524,1454385257965,2016-02-02-11-54-17AM,1241.0
525,1454385258149,2016-02-02-11-54-18AM,1208.0
526,1454385258334,2016-02-02-11-54-18AM,1197.0
527,1454385258517,2016-02-02-11-54-18AM,1213.0
528,1454385258704,2016-02-02-11-54-18AM,1126.0
529,1454385258887,2016-02-02-11-54-18AM,1070.0
530,1454385259071,2016-02-02-11-54-19AM,1182.0
531,1454385259254,2016-02-02-11-54-19AM,1255.0
532,1454385259443,2016-02-02-11-54-19AM,1240.0
533,1454385259626,2016-02-02-11-54-19AM,1186.0
534,1454385259812,2016-02-02-11-54-19AM,1192.0
535,1454385259995,2016-02-02-11-54-19AM,1216.0
536,1454385260180,2016-02-02-11-54-20AM,1178.0
537,1454385260364,2016-02-02-11-54-20AM,1386.0
538,1454385260550,2016-02-02-11-54-20AM,1409.0
539,1454385260736,2016-02-02-11-54-20AM,1260.0
540,1454385260921,2016-02-02-11-54-20AM,1244.0
541,1454385261106,2016-02-02-11-54-21AM,1412.0
542,1454385261290,2016-02-02-11-54-21AM,1524.0
543,1454385261475,2016-02-02-11-54-21AM,1752.0
544,1454385261660,2016-02-02-11-54-21AM,2252.0
545,1454385261845,2016-02-02-11-54-21AM,1930.0
546,1454385262030,2016-02-02-11-54-22AM,1822.0
547,1454385262215,2016-02-02-11-54-22AM,1885.0
548,1454385262401,2016-02-02-11-54-22AM,1379.0
549,1454385262584,2016-02-02-11-54-22AM,1767.0
550,1454385262770,2016-02-02-11-54-22AM,1391.0
551,1454385262956,2016-02-02-11-54-22AM,1350.0
552,1454385263140,2016-02-02-11-54-23AM,1118.0
553,1454385263322,2016-02-02-11-54-23AM,1610.0
554,1454385263508,2016-02-02-11-54-23AM,1534.0
555,1454385263695,2016-02-02-11-54-23AM,1872.0
556,1454385263880,2016-02-02-11-54-23AM,1388.0
557,1454385264064,2016-02-02-11-54-24AM,1332.0
558,1454385264246,2016-02-02-11-54-24AM,1235.0
559,1454385264434,2016-02-02-11-54-24AM,1387.0
560,1454385264620,2016-02-02-11-54-24AM,1785.0
561,1454385264804,2016-02-02-11-54-24AM,1430.0
562,1454385264988,2016-02-02-11-54-24AM,782.0
563,1454385265174,2016-02-02-11-54-25AM,552.0
564,1454385265360,2016-02-02-11-54-25AM,441.0
565,1454385265544,2016-02-02-11-54-25AM,438.0
566,1454385265729,2016-02-02-11-54-25AM,602.0
567,1454385265914,2016-02-02-11-54-25AM,642.0
568,1454385266099,2016-02-02-11-54-26AM,552.0
569,1454385266283,2016-02-02-11-54-26AM,554.0
570,1454385266470,2016-02-02-11-54-26AM,705.0
571,1454385266654,2016-02-02-11-54-26AM,611.0
572,1454385266840,2016-02-02-11-54-26AM,781.0
573,1454385267023,2016-02-02-11-54-27AM,574.0
574,1454385267203,2016-02-02-11-54-27AM,880.0
575,1454385267392,2016-02-02-11-54-27AM,1143.0
576,1454385267578,2016-02-02-11-54-27AM,771.0
577,1454385267763,2016-02-02-11-54-27AM,591.0
578,1454385267947,2016-02-02-11-54-27AM,726.0
579,1454385268131,2016-02-02-11-54-28AM,712.0
580,1454385268314,2016-02-02-11-54-28AM,729.0
581,1454385268500,2016-02-02-11-54-28AM,661.0
582,1454385268685,2016-02-02-11-54-28AM,807.0
583,1454385268869,2016-02-02-11-54-28AM,866.0
584,1454385269055,2016-02-02-11-54-29AM,706.0
585,1454385269239,2016-02-02-11-54-29AM,969.0
586,1454385269425,2016-02-02-11-54-29AM,493.0
587,1454385269607,2016-02-02-11-54-29AM,689.0
588,1454385269789,2016-02-02-11-54-29AM,655.0
589,1454385269974,2016-02-02-11-54-29AM,700.0
590,1454385270158,2016-02-02-11-54-30AM,783.0
591,1454385270343,2016-02-02-11-54-30AM,662.0
592,1454385270529,2016-02-02-11-54-30AM,599.0
593,1454385270713,2016-02-02-11-54-30AM,547.0
594,1454385270895,2016-02-02-11-54-30AM,525.0
595,1454385271077,2016-02-02-11-54-31AM,513.0
596,1454385271264,2016-02-02-11-54-31AM,488.0
597,1454385271446,2016-02-02-11-54-31AM,491.0
598,1454385271633,2016-02-02-11-54-31AM,516.0
599,1454385271816,2016-02-02-11-54-31AM,568.0
600,1454385272001,2016-02-02-11-54-32AM,565.0
601,1454385272190,2016-02-02-11-54-32AM,540.0
602,1454385272375,2016-02-02-11-54-32AM,516.0
603,1454385272559,2016-02-02-11-54-32AM,524.0
604,1454385272746,2016-02-02-11-54-32AM,558.0
605,1454385272932,2016-02-02-11-54-32AM,516.0
606,1454385273117,2016-02-02-11-54-33AM,508.0
607,1454385273303,2016-02-02-11-54-33AM,607.0
608,1454385273488,2016-02-02-11-54-33AM,631.0
609,1454385273674,2016-02-02-11-54-33AM,635.0
610,1454385273858,2016-02-02-11-54-33AM,659.0
611,1454385274044,2016-02-02-11-54-34AM,623.0
612,1454385274229,2016-02-02-11-54-34AM,594.0
613,1454385274415,2016-02-02-11-54-34AM,592.0
614,1454385274600,2016-02-02-11-54-34AM,582.0
615,1454385274785,2016-02-02-11-54-34AM,579.0
616,1454385274968,2016-02-02-11-54-34AM,566.0
617,1454385275154,2016-02-02-11-54-35AM,555.0
618,1454385275338,2016-02-02-11-54-35AM,566.0
619,1454385275524,2016-02-02-11-54-35AM,524.0
620,1454385275710,2016-02-02-11-54-35AM,520.0
621,1454385275896,2016-02-02-11-54-35AM,524.0
622,1454385276081,2016-02-02-11-54-36AM,524.0
623,1454385276266,2016-02-02-11-54-36AM,535.0
624,1454385276453,2016-02-02-11-54-36AM,540.0
625,1454385276639,2016-02-02-11-54-36AM,540.0
626,1454385276825,2016-02-02-11-54-36AM,540.0
627,1454385277011,2016-02-02-11-54-37AM,532.0
628,1454385277196,2016-02-02-11-54-37AM,532.0
629,1454385277381,2016-02-02-11-54-37AM,540.0
630,1454385277566,2016-02-02-11-54-37AM,543.0
631,1454385277751,2016-02-02-11-54-37AM,550.0
632,1454385277937,2016-02-02-11-54-37AM,552.0
633,1454385278123,2016-02-02-11-54-38AM,552.0
634,1454385278308,2016-02-02-11-54-38AM,556.0
635,1454385278495,2016-02-02-11-54-38AM,552.0
636,1454385278681,2016-02-02-11-54-38AM,558.0
637,1454385278865,2016-02-02-11-54-38AM,560.0
638,1454385279047,2016-02-02-11-54-39AM,568.0
639,1454385279234,2016-02-02-11-54-39AM,576.0
640,1454385279417,2016-02-02-11-54-39AM,597.0
641,1454385279604,2016-02-02-11-54-39AM,635.0
642,1454385279790,2016-02-02-11-54-39AM,694.0
643,1454385279976,2016-02-02-11-54-39AM,858.0
644,1454385280161,2016-02-02-11-54-40AM,1325.0
645,1454385280346,2016-02-02-11-54-40AM,2058.0
646,1454385280531,2016-02-02-11-54-40AM,2210.0
647,1454385280717,2016-02-02-11-54-40AM,1965.0
648,1454385280903,2016-02-02-11-54-40AM,1578.0
649,1454385281087,2016-02-02-11-54-41AM,1479.0
650,1454385281273,2016-02-02-11-54-41AM,1245.0
651,1454385281458,2016-02-02-11-54-41AM,1193.0
652,1454385281642,2016-02-02-11-54-41AM,1215.0
653,1454385281828,2016-02-02-11-54-41AM,1276.0
654,1454385282015,2016-02-02-11-54-42AM,1310.0
655,1454385282200,2016-02-02-11-54-42AM,1322.0
656,1454385282385,2016-02-02-11-54-42AM,1355.0
657,1454385282571,2016-02-02-11-54-42AM,1615.0
658,1454385282754,2016-02-02-11-54-42AM,2159.0
659,1454385282940,2016-02-02-11-54-42AM,2697.0
660,1454385283127,2016-02-02-11-54-43AM,2851.0
661,1454385283314,2016-02-02-11-54-43AM,3547.0
662,1454385283500,2016-02-02-11-54-43AM,4249.0
663,1454385283686,2016-02-02-11-54-43AM,4981.0
664,1454385283871,2016-02-02-11-54-43AM,5294.0
665,1454385284055,2016-02-02-11-54-44AM,5398.0
666,1454385284239,2016-02-02-11-54-44AM,5354.0
667,1454385284425,2016-02-02-11-54-44AM,5344.0
668,1454385284611,2016-02-02-11-54-44AM,5318.0
669,1454385284796,2016-02-02-11-54-44AM,5294.0
670,1454385284983,2016-02-02-11-54-44AM,5274.0
